id,cat_1,cat_2,cat_3,cat_4
0,간편식,기타,기타,기타
1,간편식,냉동과일,간편과일,간편과일
2,간편식,냉장/냉동식품,간편요리,간편요리
3,간편식,냉장/냉동식품,기타,기타
4,간편식,냉장/냉동식품,유제품,유제품
5,간편식,레토르트,즉석국/찌개,즉석국
6,간편식,레토르트,즉석국/찌개,찌개
7,간편식,레토르트,즉석면류,즉석면류
8,간편식,레토르트,즉석밥,즉석국밥
9,간편식,레토르트,즉석밥,즉석밥
10,간편식,레토르트,즉석밥,즉석컵밥
11,간편식,레토르트,즉석스프,즉석스프
12,간편식,레토르트,즉석죽,분말죽
13,간편식,레토르트,즉석죽,즉석죽
14,간편식,레토르트,즉석카레/짜장,즉석짜장
15,간편식,레토르트,즉석카레/짜장,즉석카레
16,간편식,레토르트,즉석카레/짜장,즉석카레/짜장
17,간편식,반찬/절임/소스,단무지,단무지
18,건강보조식품,영양제,비타민/미네랄,비타민/미네랄
19,건강보조식품,영양제,이너뷰티,이너뷰티
20,건강보조식품,영양제,종합영양제,종합영양제
21,건조식품,건과일,건포도,건포도
22,건조식품,건과일,기타건과일,기타건과일
23,건조식품,건과일,대추,대추
24,건조식품,건과일,사과,사과
25,건조식품,건채소,고구마,고구마
26,건조식품,건채소,마늘,마늘
27,건조식품,건해조류,건미역,건미역
28,건조식품,견과류,기타견과류,기타견과류
29,건조식품,견과류,땅콩,땅콩
30,건조식품,견과류,밤,밤
31,건조식품,견과류,브라질넛,브라질넛
32,건조식품,견과류,아몬드,아몬드
33,건조식품,견과류,피스타치오,피스타치오
34,건조식품,견과류,호두,호두
35,건조식품,견과류,혼합견과,혼합견과
36,건조식품,어포/육포,기타,기타
37,건조식품,어포/육포,어포,어포
38,건조식품,어포/육포,육포,육포
39,과자,기타,기타,기타
40,과자,기타,안주형과자,안주형과자
41,과자,기타,영유아과자,영유아과자
42,과자,기타,전통과자,전통과자
43,과자,껌,기능성껌,기능성껌
44,과자,껌,일반껌,일반껌
45,과자,껌,풍선껌,풍선껌
46,과자,껌류,토이껌류,토이껌류
47,과자,문화용품,문구,문구
48,과자,비스킷,비스킷,비스킷
49,과자,비스킷,샌드,샌드
50,과자,비스킷,쿠키,쿠키
51,과자,비스킷,쿠키,파이류/파이
52,과자,비스킷,크래커,크래커
53,과자,소시지,소시지,소시지
54,과자,스낵,감자스낵,감자스낵
55,과자,스낵,고구마스낵,고구마스낵
56,과자,스낵,과일스낵,과일스낵
57,과자,스낵,스틱과자,감자스낵
58,과자,스낵,스틱과자,고구마스낵
59,과자,스낵,스틱과자,스틱과자
60,과자,스낵,쌀스낵,쌀스낵
61,과자,스낵,쌀스낵,전통과자?
62,과자,스낵,야채스낵,야채스낵
63,과자,스낵,옥수수스낵,옥수수스낵
64,과자,스낵,일반스낵,일반스낵
65,과자,스낵,치즈스낵,치즈스낵
66,과자,스낵,팝콘,팝콘
67,과자,씨리얼,씨리얼바,씨리얼바
68,과자,씨리얼,일반/기능성,기능성씨리얼
69,과자,씨리얼,일반/기능성,일반씨리얼
70,과자,씨리얼,일반/기능성,일빈씨리얼
71,과자,초콜렛,바초콜릿,바초콜릿
72,과자,초콜렛,쉘초콜릿,쉘초콜릿
73,과자,초콜렛,초콜릿세트,초콜릿세트
74,과자,초콜렛,초콜릿칩,초콜릿칩
75,과자,초콜렛,판초콜릿,판초콜릿
76,과자,캔디,기능성캔디,기능성캔디
77,과자,캔디,사탕/캔디세트,사탕/캔디세트
78,과자,캔디,소프트캔디,소프트캔디
79,과자,캔디,양갱,양갱
80,과자,캔디,젤리,젤리
81,과자,캔디,젤리,토이젤리
82,과자,캔디,캐러멜,캐러멜
83,과자,캔디,토이캔디,토이캔디
84,과자,캔디,하드캔디,사탕/캔디세트
85,과자,캔디,하드캔디,토이캔디
86,과자,캔디,하드캔디,하드캔디
87,과자,파이,과자세트,과자세트
88,과자,파이,케이크,케이크
89,과자,파이,파이,파이
90,디저트,퓨레,과일퓨레,과일퓨레
91,디저트/베이커리,디저트,냉동디저트,냉동디저트
92,디저트/베이커리,디저트,냉장디저트,냉장디저트
93,디저트/베이커리,베이커리,과자빵,과자빵
94,디저트/베이커리,베이커리,식빵,식빵
95,디저트/베이커리,베이커리,일반빵,일반빵
96,디저트/베이커리,베이커리,호빵,호빵
97,디저트/베이커리,푸딩/젤리,냉장젤리류,냉장젤리류
98,디저트/베이커리,푸딩/젤리,냉장푸딩류,냉장푸딩류
99,라면,봉지면,국물봉지라면,국물봉지라면
100,라면,봉지면,국물봉지라면,김치라면
101,라면,봉지면,국물봉지라면,쌀국수
102,라면,봉지면,국물봉지라면,우동라면
103,라면,봉지면,국물봉지라면,일반라면
104,라면,봉지면,국물봉지라면,짬뽕라면
105,라면,봉지면,국물봉지라면,파스타
106,라면,봉지면,비빔봉지라면,볶음라면
107,라면,봉지면,비빔봉지라면,비빔면
108,라면,봉지면,비빔봉지라면,일반라면
109,라면,봉지면,비빔봉지라면,짜장라면
110,라면,봉지면,비빔봉지라면,파스타
111,라면,용기면,국물용기라면,김치라면
112,라면,용기면,국물용기라면,비빔면
113,라면,용기면,국물용기라면,쌀국수
114,라면,용기면,국물용기라면,우동라면
115,라면,용기면,국물용기라면,일반라면
116,라면,용기면,국물용기라면,짬뽕라면
117,라면,용기면,비빔용기라면,볶음라면
118,라면,용기면,비빔용기라면,쌀국수
119,라면,용기면,비빔용기라면,우동라면
120,라면,용기면,비빔용기라면,일반라면
121,라면,용기면,비빔용기라면,짜장라면
122,라면,용기면,비빔용기라면,파스타
123,상온HMR,가공안주류,기타간식/안주형과자,기타간식/안주형과자
124,상온HMR,병통조림,채소병통조림,채소병통조림
125,상온HMR,봉지면,국물봉지라면,국물봉지라면
126,생활용품,기타,기타,기타
127,생활용품,위생용품,구강용품,칫솔
128,소스,절임/잼,과일잼,과일잼
129,소스,절임/잼,스프레드,스프레드
130,소스,주방세제,일반주방세제,일반주방세제
131,소스,차류,허브/꽃차,허브/꽃차
132,소스/분말/조미료,분말,곡물가루,곡물가루
133,소스/분말/조미료,분말,기타분말조리식,기타분말조리식
134,소스/분말/조미료,분말,기타제빵재료,기타제빵재료
135,소스/분말/조미료,분말,기타프리믹스,기타프리믹스
136,소스/분말/조미료,분말,도넛가루/핫케이크가루,도넛가루/핫케이크가루
137,소스/분말/조미료,분말,맛가루,맛가루
138,소스/분말/조미료,분말,밀가루,밀가루
139,소스/분말/조미료,분말,부침가루,부침가루
140,소스/분말/조미료,분말,분말국/찌개,분말국/찌개
141,소스/분말/조미료,분말,분말누룽지,즉석누룽지
142,소스/분말/조미료,분말,분말스프,분말스프
143,소스/분말/조미료,분말,분말죽,분말죽
144,소스/분말/조미료,분말,분말카레/짜장,분말카레
145,소스/분말/조미료,분말,분말카레/짜장,분말카레짜장
146,소스/분말/조미료,분말,빵가루,빵가루
147,소스/분말/조미료,분말,빵믹스,빵믹스
148,소스/분말/조미료,분말,튀김가루,튀김가루
149,소스/분말/조미료,분말,호떡믹스,호떡믹스
150,소스/분말/조미료,소스,고기양념장,고기양념장
151,소스/분말/조미료,소스,고추장,고추장
152,소스/분말/조미료,소스,국물용소스,국물용소스
153,소스/분말/조미료,소스,마요네즈,마요네즈
154,소스/분말/조미료,소스,맛가루,맛가루
155,소스/분말/조미료,소스,물엿/시럽,물엿/시럽
156,소스/분말/조미료,소스,상온드레싱,상온드레싱
157,소스/분말/조미료,소스,앙념소스,앙념소스
158,소스/분말/조미료,소스,양념소스,고기양념장
159,소스/분말/조미료,소스,양념소스,양념소스
160,소스/분말/조미료,소스,케첩,케첩
161,소스/분말/조미료,소스,파스타소스,파
162,소스/분말/조미료,소스,파스타소스,파스타소스
163,소스/분말/조미료,식용유,기타식용유,기타식용유
164,소스/분말/조미료,식용유,옥수수기름,옥수수기름
165,소스/분말/조미료,식용유,올리브유,올리브유
166,소스/분말/조미료,식용유,참기름/들기름,참기름/들기름
167,소스/분말/조미료,식용유,콩기름,콩기름
168,소스/분말/조미료,식용유,포도씨유,포도씨유
169,소스/분말/조미료,식용유,해바라기씨유,해바라기씨유
170,소스/분말/조미료,식용유,향미유,향미유
171,소스/분말/조미료,장류,간장,간장
172,소스/분말/조미료,장류,겨자/고추냉이,겨자/고추냉이
173,소스/분말/조미료,장류,고추장,고추장
174,소스/분말/조미료,장류,고추장,초고추장
175,소스/분말/조미료,장류,기타장류,곡물가루
176,소스/분말/조미료,장류,기타장류,기타장류
177,소스/분말/조미료,장류,된장,된장
178,소스/분말/조미료,장류,쌈장,쌈장
179,소스/분말/조미료,조미료,가공조미료,가공조미료
180,소스/분말/조미료,조미료,기타조미료세트,기타조미료세트
181,소스/분말/조미료,조미료,기타향신료,기타향신료
182,소스/분말/조미료,조미료,깨,깨
183,소스/분말/조미료,조미료,맛술,맛술
184,소스/분말/조미료,조미료,물엿/시럽,물엿/시럽
185,소스/분말/조미료,조미료,설탕,갈색설탕
186,소스/분말/조미료,조미료,설탕,설탕
187,소스/분말/조미료,조미료,설탕,흰설탕
188,소스/분말/조미료,조미료,소금,암염
189,소스/분말/조미료,조미료,소금,정제염
190,소스/분말/조미료,조미료,소금,제재염
191,소스/분말/조미료,조미료,소금,천일염
192,소스/분말/조미료,조미료,소금,호수염
193,소스/분말/조미료,조미료,식초,식초
194,소스/분말/조미료,조미료,액상조미료,액상조미료
195,소스/분말/조미료,조미료,액젓,액젓
196,소스/분말/조미료,조미료,음용식초,음용식초
197,소스/분말/조미료,조미료,자연조미료,자연조미료
198,소스/분말/조미료,조미료,허브류,허브류
199,소스/분말/조미료,조미료,후추,후추
200,애견,간식,반려견간식,반려견간식
201,애견,간식,반려묘간식,반려묘간식
202,애견,사료,반려견사료,습식사료
203,애견,사료,반려묘사료,반려묘사료
204,유제품,버터,가염버터,가염버터
205,유제품,버터,마가린,마가린
206,유제품,버터,무염버터,무염버터
207,유제품,아이스크림,구슬아이스크림,구슬아이스크림
208,유제품,요구르트,떠먹는 요구르트,떠먹는 요구르트
209,유제품,요구르트,마시는 요구르트,마시는 요구르트
210,유제품,우유,가공우유,가공우유
211,유제품,우유,가공우유,검은콩우유
212,유제품,우유,가공우유,기타우유
213,유제품,우유,가공우유,딸기우유
214,유제품,우유,가공우유,바나나우유
215,유제품,우유,가공우유,초코우유
216,유제품,우유,가공우유,커피우유
217,유제품,우유,기능성우유,기능성우유
218,유제품,우유,일반우유,고칼슘우유
219,유제품,우유,일반우유,락토프리우유
220,유제품,우유,일반우유,유기농우유
221,유제품,우유,일반우유,일반우유
222,유제품,우유,일반우유,저지방우유
223,유제품,치즈,가루치즈,가루치즈
224,유제품,치즈,기타자연치즈,기타자연치즈
225,유제품,치즈,까망베르치즈,까망베르치즈
226,유제품,치즈,리코타치즈,리코타치즈
227,유제품,치즈,모짜렐라치즈,모짜렐라치즈
228,유제품,치즈,생치즈,생치즈
229,유제품,치즈,스낵치즈,스낵치즈
230,유제품,치즈,체다치즈,체다치즈
231,유제품,치즈,치즈가루,치즈가루
232,유제품,치즈,크림치즈,크림치즈
233,음료,과일음료,어린이음료,어린이음료
234,음료,과채음료,과일음료,과일음료
235,음료,과채음료,과일음료,어린이음료
236,음료,과채음료,과채혼합음료,과채혼합음료
237,음료,과채음료,어린이음료,과채혼합음료
238,음료,과채음료,어린이음료,어린이음료
239,음료,과채음료,원액,원액
240,음료,과채음료,채소음료,채소음료
241,음료,과채음료,파우치음료,파우치음료
242,음료,기능성음료,기타,기타
243,음료,기능성음료,기타기능성음료,기타기능성음료
244,음료,기능성음료,비타민/에너지음료,비타민/에너지음료
245,음료,기능성음료,숙취해소음료,숙취해소음료
246,음료,기능성음료,스포츠음료,스포츠음료
247,음료,기능성음료,식이섬유음료,식이섬유음료
248,음료,기능성음료,한방음료,한방음료
249,음료,기타,기타,기타
250,음료,냉장음료,냉장곡물견과음료,냉장곡물견과음료
251,음료,냉장음료,코코넛워터,코코넛워터
252,음료,두유,기능성두유,기능성두유
253,음료,두유,일반두유,일반두유
254,음료,생수,일반생수,어린이음료
255,음료,생수,일반생수,일반생수
256,음료,욕실주거세제,다목적주방세제,다목적주방세제
257,음료,차류,과실차,과실차
258,음료,차류,녹차/홍차,녹차/홍차
259,음료,차음료,기타차음료,기타차음료
260,음료,차음료,일반,일반
261,음료,차음료,일반차음료,일반차음료
262,음료,차음료,전통차음료,전통차음료
263,음료,커피음료,커피음료,커피음료
264,음료,탄산수,Flavor탄산수,Flavor탄산수
265,음료,탄산수,플레인탄산수,플레인탄산수
266,음료,탄산음료,무알콜맥주,무알콜맥주
267,음료,탄산음료,사이다,사이다
268,음료,탄산음료,콜라,콜라
269,음료,탄산음료,혼합탄산,혼합탄산
270,이/미용,레저취미,반려견간식,반려견간식
271,이/미용,면봉/화장솜,면봉/화장솜,면봉/화장솜
272,이/미용,생수,일반생수,일반생수
273,이/미용,캔디,기능성캔디,기능성캔디
274,이/미용,화장품,메이크업세트,메이크업세트
275,잡곡/면,건면,쌈/또띠아,월남쌈
276,잡곡/면,건면,파스타류,파스타류
277,잡곡/면,양곡,고시히카리,고시히카리
278,잡곡/면,양곡,기타양곡,기타양곡
279,잡곡/면,잡곡,귀리,귀리
280,잡곡/면,잡곡,기타잡곡류,기타잡곡류
281,잡곡/면,잡곡,보리,보리
282,잡곡/면,잡곡,조/수수,조/수수
283,잡곡/면,잡곡,찹쌀,찹쌀
284,잡곡/면,잡곡,콩,콩
285,잡곡/면,잡곡,현미,현미
286,잡곡/면,잡곡,혼합잡곡,혼합잡곡
287,잡곡/면,잡곡,흑미,흑미
288,주류,기타주류,럼,럼
289,주류,기타주류,보드카,보드카
290,주류,기타주류,샴페인,샴페인
291,주류,기타주류,요리주,요리주
292,주류,기타주류,위스키,위스키
293,주류,기타주류,진,진
294,주류,기타주류,칵테일,칵테일
295,주류,맥주,국내맥주,국내맥주
296,주류,맥주,국산맥주,국산맥주
297,주류,맥주,무알콜맥주,무알콜맥주
298,주류,맥주,수입맥주,수입맥주
299,주류,소주,증류식소주,증류식소주
300,주류,와인,레드와인,레드와인
301,주류,와인,로제와인,로제와인
302,주류,와인,스파클링와인,스파클링와인
303,주류,와인,화이트와인,화이트와인
304,주류,전통주,고량주,고량주
305,주류,전통주,과실주,과실주
306,주류,전통주,기타전통주,기타전통주
307,주류,전통주,막걸리,막걸리
308,주류,전통주,사케,사케
309,주류,전통주,일본술,일본술
310,주류,전통주,청주,청주
311,커피차,분말차,과실절임차,매실차
312,커피차,분말차,과실절임차,모과차
313,커피차,분말차,과실절임차,유자차
314,커피차,분말차,기타,견과차
315,커피차,분말차,기타,계피차
316,커피차,분말차,기타,기능성차
317,커피차,분말차,기타,기타
318,커피차,분말차,기타,노니차
319,커피차,분말차,기타,단백질쉐이크
320,커피차,분말차,기타,도라지차
321,커피차,분말차,기타,마차
322,커피차,분말차,기타,콩차
323,커피차,분말차,꿀차,꿀차
324,커피차,분말차,녹차,녹차
325,커피차,분말차,둥굴레차,둥굴레차
326,커피차,분말차,마테차,마테차
327,커피차,분말차,메밀차,메밀차
328,커피차,분말차,밀크티,밀크치
329,커피차,분말차,밀크티,밀크티
330,커피차,분말차,보리차,보리차
331,커피차,분말차,뿌리차,뿌리차
332,커피차,분말차,생강차,생강차
333,커피차,분말차,아이스티,아이스티
334,커피차,분말차,옥수수차,옥수수차
335,커피차,분말차,우엉차,우엉차
336,커피차,분말차,잎차,결명자차
337,커피차,분말차,잎차,그라비올라차
338,커피차,분말차,잎차,기타
339,커피차,분말차,잎차,라벤더
340,커피차,분말차,잎차,모링가차
341,커피차,분말차,잎차,보이차
342,커피차,분말차,잎차,뽕잎차
343,커피차,분말차,잎차,새싹보리
344,커피차,분말차,잎차,자스민
345,커피차,분말차,잎차,히비스커스
346,커피차,분말차,전통차,대추차
347,커피차,분말차,전통차,식혜
348,커피차,분말차,전통차,쌍화차
349,커피차,분말차,전통차,한차
350,커피차,분말차,커피,기능성차
351,커피차,분말차,커피,라떼
352,커피차,분말차,커피,마키아또
353,커피차,분말차,커피,모카
354,커피차,분말차,커피,아메리카노
355,커피차,분말차,커피,원두커피
356,커피차,분말차,커피,인스턴트커피
357,커피차,분말차,커피,카푸치노
358,커피차,분말차,커피,커피
359,커피차,분말차,커피,헤이즐넛
360,커피차,분말차,코코아/핫초코,딸기맛
361,커피차,분말차,코코아/핫초코,라떼
362,커피차,분말차,코코아/핫초코,바닐라맛
363,커피차,분말차,코코아/핫초코,초코맛
364,커피차,분말차,허브차,레몬밤
365,커피차,분말차,허브차,루이보스
366,커피차,분말차,허브차,얼그레이
367,커피차,분말차,허브차,쟈스민
368,커피차,분말차,허브차,캐모마일
369,커피차,분말차,허브차,페퍼민트
370,커피차,분말차,허브차,허브차
371,커피차,분말차,홍차,홍차
372,커피차,액상차,과실절임차,깔라만시
373,커피차,액상차,과실절임차,노니차
374,커피차,액상차,과실절임차,레몬차
375,커피차,액상차,과실절임차,매실차
376,커피차,액상차,과실절임차,모과
377,커피차,액상차,과실절임차,모과차
378,커피차,액상차,과실절임차,블루베리
379,커피차,액상차,과실절임차,산수유
380,커피차,액상차,과실절임차,석류차
381,커피차,액상차,과실절임차,오렌지
382,커피차,액상차,과실절임차,오미자차
383,커피차,액상차,과실절임차,유자차
384,커피차,액상차,과실절임차,한라봉차
385,커피차,액상차,기타,기타
386,커피차,액상차,기타,도라지차
387,커피차,액상차,생강차,생강차
388,커피차,액상차,아이스티,아이스티
389,커피차,액상차,전통차,대추차
390,커피차,액상차,전통차,쌍화차
391,커피차,액상차,커피,아메리카노
392,커피차,커피크리머,커피크리머,커피크리머
393,통조림/병,절임/잼,과일잼,과일잼
394,통조림/병,절임/잼,스프레드,스프레드
395,통조림/병,통조림,고기통조림,기타축산통조림
396,통조림/병,통조림,고기통조림,닭가슴살통조림
397,통조림/병,통조림,고기통조림,스팸/햄통조림
398,통조림/병,통조림,과일통조림,과일통조림
399,통조림/병,통조림,과일통조림,기타통조림
400,통조림/병,통조림,과일통조림,복숭아통조림
401,통조림/병,통조림,과일통조림,파인애플통조림
402,통조림/병,통조림,기타통조림,기타통조림
403,통조림/병,통조림,기타통조림,번데기통조림
404,통조림/병,통조림,기타통조림,옥수수/반찬통조림
405,통조림/병,통조림,기타통조림,채소통조림
406,통조림/병,통조림,참치통조림,참치통조림
407,통조림/병,통조림,채소통조림,채소통조림
408,통조림/병,통조림,해물통조림,고등어통조림
409,통조림/병,통조림,해물통조림,골뱅이통조림
410,통조림/병,통조림,해물통조림,기타수산통조림
411,통조림/병,통조림,해물통조림,꽁치통조림
412,통조림/병,통조림,해물통조림,참치통조림
