id,product_id,disliked_id
0,4,0
1,4,2
2,19,19
3,19,6
4,31,7
5,31,13
6,50,19
7,50,7
8,50,13
9,57,13
10,57,19
11,57,10
12,62,7
13,63,11
14,63,2
15,109,7
16,132,2
17,135,2
18,135,13
19,135,10
20,135,19
21,137,7
22,137,6
23,137,11
24,137,2
25,137,13
26,137,15
27,137,19
28,143,10
29,143,7
30,143,13
31,143,2
32,145,13
33,146,13
34,146,2
35,148,0
36,148,2
37,149,19
38,149,2
39,149,13
40,150,2
41,150,6
42,150,13
43,150,7
44,152,2
45,152,11
46,164,6
47,164,2
48,164,7
49,165,6
50,165,2
51,165,13
52,165,10
53,166,10
54,166,13
55,166,19
56,171,10
57,171,19
58,171,13
59,172,7
60,172,2
61,173,6
62,173,7
63,173,13
64,173,2
65,180,6
66,180,13
67,180,2
68,180,11
69,180,10
70,180,7
71,181,10
72,181,19
73,181,2
74,181,13
75,181,0
76,181,7
77,182,2
78,182,13
79,182,6
80,182,11
81,200,13
82,200,2
83,200,19
84,222,10
85,222,19
86,228,2
87,244,5
88,244,2
89,245,13
90,256,10
91,256,19
92,256,7
93,257,7
94,257,10
95,257,19
96,298,2
97,298,13
98,298,6
99,298,7
100,299,2
101,299,13
102,299,7
103,299,10
104,308,7
105,308,14
106,308,2
107,308,15
108,308,0
109,419,5
110,419,13
111,433,4
112,433,13
113,433,5
114,502,2
115,502,0
116,502,13
117,503,2
118,503,0
119,503,13
120,504,2
121,504,0
122,504,13
123,539,2
124,539,4
125,539,13
126,549,13
127,549,6
128,550,14
129,550,6
130,552,13
131,556,13
132,556,0
133,561,0
134,561,13
135,562,14
136,562,13
137,562,0
138,565,13
139,565,6
140,568,13
141,585,8
142,585,13
143,587,2
144,587,13
145,592,8
146,592,13
147,598,13
148,610,2
149,610,13
150,610,14
151,611,2
152,611,0
153,611,13
154,613,2
155,613,0
156,613,13
157,614,2
158,614,0
159,614,13
160,615,2
161,615,0
162,615,13
163,616,2
164,616,0
165,616,13
166,621,2
167,621,0
168,621,13
169,625,2
170,625,0
171,625,13
172,627,2
173,627,0
174,627,13
175,631,2
176,631,0
177,631,13
178,632,2
179,632,0
180,632,13
181,634,2
182,634,0
183,634,13
184,640,2
185,640,0
186,640,13
187,642,2
188,642,0
189,642,13
190,644,2
191,644,0
192,644,13
193,645,2
194,645,13
195,645,14
196,647,2
197,647,0
198,647,13
199,649,2
200,649,0
201,649,13
202,654,2
203,654,0
204,654,13
205,655,2
206,655,0
207,655,13
208,658,2
209,658,0
210,658,13
211,672,2
212,672,0
213,672,5
214,675,2
215,675,0
216,675,13
217,681,2
218,681,4
219,681,5
220,681,13
221,681,0
222,704,2
223,704,0
224,704,13
225,707,2
226,707,0
227,711,2
228,711,13
229,712,2
230,712,0
231,712,15
232,712,13
233,719,2
234,719,0
235,719,14
236,721,2
237,721,0
238,724,2
239,724,13
240,741,2
241,741,4
242,741,5
243,741,13
244,741,0
245,761,2
246,761,0
247,761,13
248,782,2
249,782,0
250,782,13
251,784,2
252,784,0
253,784,13
254,788,2
255,788,13
256,788,0
257,788,5
258,801,2
259,801,4
260,801,13
261,804,0
262,804,2
263,806,2
264,806,13
265,811,2
266,811,0
267,811,13
268,827,2
269,827,0
270,827,13
271,828,2
272,828,0
273,828,13
274,836,2
275,836,0
276,836,13
277,836,5
278,839,2
279,839,4
280,839,5
281,839,13
282,839,0
283,848,2
284,848,13
285,848,0
286,850,2
287,850,0
288,850,5
289,850,13
290,855,2
291,855,0
292,855,15
293,855,13
294,856,2
295,856,0
296,856,13
297,858,2
298,859,2
299,859,17
300,859,13
301,862,2
302,862,0
303,864,2
304,864,0
305,870,2
306,870,0
307,889,2
308,890,2
309,890,5
310,890,13
311,890,0
312,891,0
313,891,2
314,891,13
315,892,2
316,892,0
317,895,2
318,896,2
319,896,13
320,896,0
321,897,2
322,897,0
323,900,2
324,900,13
325,900,0
326,901,2
327,901,5
328,901,13
329,901,0
330,913,2
331,913,0
332,914,2
333,914,0
334,914,14
335,915,2
336,931,0
337,931,2
338,931,13
339,932,2
340,932,0
341,933,2
342,934,2
343,934,0
344,935,0
345,935,2
346,935,13
347,942,2
348,942,0
349,942,13
350,943,2
351,943,0
352,944,2
353,944,0
354,945,2
355,953,2
356,953,17
357,953,13
358,954,2
359,954,13
360,954,0
361,955,2
362,955,13
363,958,2
364,958,6
365,958,13
366,958,0
367,972,13
368,972,2
369,972,0
370,974,2
371,974,13
372,974,0
373,977,2
374,977,13
375,981,13
376,981,2
377,981,0
378,984,2
379,984,7
380,993,2
381,993,7
382,995,2
383,1005,0
384,1006,2
385,1006,13
386,1006,0
387,1028,2
388,1028,0
389,1028,6
390,1036,2
391,1036,0
392,1047,2
393,1098,2
394,1098,0
395,1100,2
396,1100,0
397,1102,2
398,1105,0
399,1105,13
400,1105,2
401,1106,0
402,1106,2
403,1106,4
404,1106,13
405,1111,2
406,1112,0
407,1112,5
408,1112,4
409,1112,2
410,1112,13
411,1114,0
412,1114,2
413,1114,13
414,1122,13
415,1122,0
416,1122,2
417,1123,2
418,1123,0
419,1126,2
420,1126,0
421,1126,13
422,1127,0
423,1127,5
424,1127,4
425,1127,2
426,1127,13
427,1128,0
428,1128,13
429,1128,2
430,1129,2
431,1129,0
432,1129,13
433,1132,0
434,1132,2
435,1132,5
436,1132,4
437,1145,2
438,1145,0
439,1145,13
440,1153,2
441,1153,0
442,1154,0
443,1154,2
444,1154,5
445,1154,4
446,1156,0
447,1156,2
448,1159,0
449,1159,13
450,1159,2
451,1160,2
452,1160,0
453,1160,13
454,1163,2
455,1163,0
456,1163,13
457,1164,2
458,1164,0
459,1164,13
460,1165,2
461,1165,0
462,1165,13
463,1167,0
464,1167,2
465,1167,4
466,1167,13
467,1173,2
468,1173,0
469,1182,0
470,1182,13
471,1182,2
472,1188,2
473,1206,2
474,1207,16
475,1207,14
476,1207,0
477,1229,0
478,1229,13
479,1242,13
480,1242,0
481,1249,0
482,1249,13
483,1256,2
484,1258,2
485,1258,13
486,1264,0
487,1264,13
488,1303,2
489,1325,2
490,1325,13
491,1325,0
492,1353,0
493,1353,5
494,1353,13
495,1354,16
496,1354,0
497,1360,0
498,1368,2
499,1368,13
500,1368,0
501,1369,0
502,1375,7
503,1380,2
504,1384,2
505,1386,4
506,1386,5
507,1386,2
508,1387,2
509,1387,6
510,1388,2
511,1388,4
512,1388,5
513,1388,0
514,1397,2
515,1397,0
516,1397,13
517,1398,2
518,1398,0
519,1398,13
520,1399,2
521,1399,0
522,1399,13
523,1407,2
524,1408,2
525,1408,13
526,1408,0
527,1409,2
528,1409,13
529,1411,2
530,1411,13
531,1418,2
532,1418,0
533,1418,13
534,1426,2
535,1426,7
536,1426,15
537,1427,2
538,1428,2
539,1429,2
540,1430,2
541,1430,14
542,1431,2
543,1432,2
544,1436,2
545,1436,13
546,1436,11
547,1436,0
548,1436,15
549,1436,6
550,1436,4
551,1439,2
552,1439,13
553,1439,0
554,1440,0
555,1444,2
556,1444,13
557,1444,0
558,1444,16
559,1446,0
560,1446,2
561,1447,2
562,1447,0
563,1447,13
564,1459,2
565,1461,2
566,1461,5
567,1462,2
568,1462,5
569,1464,2
570,1464,4
571,1464,5
572,1464,0
573,1466,0
574,1466,13
575,1466,2
576,1466,5
577,1467,2
578,1467,13
579,1467,0
580,1476,0
581,1476,13
582,1476,2
583,1476,5
584,1493,2
585,1493,7
586,1493,10
587,1497,2
588,1497,13
589,1500,2
590,1500,0
591,1500,13
592,1525,2
593,1525,4
594,1525,5
595,1525,0
596,1526,2
597,1527,2
598,1527,13
599,1527,11
600,1528,2
601,1529,2
602,1529,13
603,1529,0
604,1529,15
605,1531,2
606,1531,13
607,1533,2
608,1538,2
609,1538,13
610,1540,2
611,1542,2
612,1542,10
613,1542,13
614,1543,2
615,1543,4
616,1543,13
617,1544,2
618,1544,0
619,1544,5
620,1544,13
621,1545,2
622,1545,6
623,1548,2
624,1548,13
625,1548,0
626,1552,0
627,1552,13
628,1559,2
629,1559,13
630,1560,2
631,1560,13
632,1586,2
633,1601,5
634,1602,2
635,1603,2
636,1604,2
637,1606,0
638,1606,13
639,1610,2
640,1620,5
641,1627,16
642,1627,2
643,1628,16
644,1628,2
645,1629,2
646,1629,13
647,1629,5
648,1629,4
649,1630,13
650,1630,2
651,1630,5
652,1633,4
653,1633,5
654,1633,13
655,1633,0
656,1633,2
657,1639,5
658,1639,0
659,1639,4
660,1639,13
661,1640,5
662,1640,0
663,1640,4
664,1640,13
665,1650,0
666,1650,4
667,1650,2
668,1650,13
669,1653,13
670,1654,0
671,1654,5
672,1654,13
673,1655,0
674,1655,13
675,1655,2
676,1655,6
677,1662,0
678,1662,13
679,1666,0
680,1666,13
681,1671,0
682,1671,13
683,1678,0
684,1678,5
685,1678,13
686,1681,0
687,1681,13
688,1682,0
689,1682,13
690,1725,0
691,1725,13
692,1725,6
693,1732,2
694,1732,0
695,1732,13
696,1743,0
697,1743,13
698,1761,0
699,1761,6
700,1761,13
701,1761,2
702,1762,13
703,1762,6
704,1762,0
705,1775,13
706,1775,14
707,1775,6
708,1775,8
709,1787,13
710,1787,6
711,1787,14
712,1787,0
713,1788,13
714,1788,6
715,1788,0
716,1789,0
717,1789,2
718,1789,10
719,1789,13
720,1801,0
721,1801,6
722,1801,13
723,1801,2
724,1804,13
725,1804,6
726,1804,8
727,1804,0
728,1805,13
729,1805,6
730,1805,14
731,1805,0
732,1833,13
733,1879,14
734,1879,8
735,1899,13
736,1978,0
737,1988,13
738,1988,14
739,1989,5
740,1989,13
741,1996,0
742,1996,2
743,2008,2
744,2008,13
745,2008,0
746,2035,0
747,2035,2
748,2035,13
749,2039,2
750,2039,0
751,2040,2
752,2040,0
753,2043,2
754,2043,0
755,2043,13
756,2046,0
757,2046,13
758,2046,2
759,2047,0
760,2047,2
761,2049,2
762,2049,13
763,2049,0
764,2056,0
765,2056,2
766,2056,13
767,2058,2
768,2058,13
769,2058,0
770,2059,0
771,2059,2
772,2059,13
773,2063,2
774,2063,13
775,2063,0
776,2068,2
777,2068,0
778,2068,4
779,2068,13
780,2079,2
781,2079,13
782,2079,0
783,2079,5
784,2080,0
785,2080,2
786,2120,13
787,2120,14
788,2121,13
789,2121,14
790,2122,13
791,2122,14
792,2123,13
793,2123,14
794,2137,14
795,2141,8
796,2141,13
797,2141,0
798,2141,2
799,2143,13
800,2143,0
801,2143,2
802,2143,14
803,2144,13
804,2144,0
805,2144,2
806,2146,13
807,2146,0
808,2146,2
809,2147,8
810,2147,13
811,2147,0
812,2147,2
813,2163,2
814,2163,13
815,2163,7
816,2163,0
817,2168,2
818,2168,13
819,2169,2
820,2169,13
821,2179,2
822,2179,6
823,2179,13
824,2182,2
825,2182,10
826,2182,13
827,2183,2
828,2183,13
829,2183,19
830,2184,2
831,2187,2
832,2187,7
833,2187,13
834,2187,19
835,2187,6
836,2187,0
837,2188,2
838,2188,10
839,2188,13
840,2188,19
841,2190,2
842,2190,13
843,2190,6
844,2190,7
845,2190,0
846,2190,14
847,2191,2
848,2191,7
849,2191,13
850,2191,6
851,2191,19
852,2192,2
853,2192,13
854,2192,7
855,2195,2
856,2195,13
857,2195,6
858,2197,2
859,2197,13
860,2197,0
861,2197,6
862,2197,7
863,2197,19
864,2200,2
865,2200,13
866,2200,19
867,2207,2
868,2207,6
869,2209,2
870,2209,6
871,2209,13
872,2209,7
873,2220,2
874,2220,6
875,2220,13
876,2220,0
877,2220,10
878,2226,2
879,2226,11
880,2226,13
881,2226,19
882,2226,7
883,2234,2
884,2234,13
885,2234,19
886,2241,2
887,2241,12
888,2241,13
889,2241,0
890,2242,2
891,2242,10
892,2242,13
893,2247,2
894,2250,2
895,2250,13
896,2250,7
897,2250,19
898,2250,6
899,2251,2
900,2251,13
901,2251,7
902,2251,19
903,2251,0
904,2251,6
905,2253,2
906,2253,6
907,2253,13
908,2253,0
909,2270,2
910,2270,12
911,2270,13
912,2270,14
913,2270,20
914,2272,2
915,2272,10
916,2272,13
917,2272,11
918,2273,2
919,2273,13
920,2275,2
921,2275,13
922,2275,11
923,2279,2
924,2279,13
925,2279,7
926,2279,19
927,2282,2
928,2282,13
929,2284,2
930,2284,13
931,2284,7
932,2284,19
933,2286,2
934,2286,14
935,2286,13
936,2288,2
937,2288,0
938,2288,7
939,2292,2
940,2292,15
941,2292,11
942,2292,13
943,2292,0
944,2295,2
945,2296,2
946,2296,6
947,2296,13
948,2297,2
949,2297,13
950,2297,6
951,2297,0
952,2297,14
953,2297,20
954,2297,7
955,2303,2
956,2303,13
957,2303,0
958,2305,2
959,2305,13
960,2305,10
961,2306,2
962,2306,10
963,2306,13
964,2306,0
965,2307,2
966,2307,13
967,2307,7
968,2307,19
969,2308,2
970,2308,13
971,2308,7
972,2308,6
973,2308,0
974,2310,2
975,2310,10
976,2310,13
977,2310,7
978,2312,2
979,2312,11
980,2312,13
981,2312,7
982,2312,15
983,2315,2
984,2315,10
985,2315,7
986,2315,13
987,2315,6
988,2315,19
989,2315,0
990,2317,2
991,2317,13
992,2317,7
993,2317,19
994,2318,2
995,2318,13
996,2318,7
997,2318,0
998,2318,6
999,2324,2
1000,2324,7
1001,2324,13
1002,2324,6
1003,2324,19
1004,2326,2
1005,2326,13
1006,2326,7
1007,2326,6
1008,2327,2
1009,2327,7
1010,2331,2
1011,2331,11
1012,2331,13
1013,2331,7
1014,2331,19
1015,2333,2
1016,2333,6
1017,2333,13
1018,2333,7
1019,2334,2
1020,2334,7
1021,2334,13
1022,2335,2
1023,2335,7
1024,2335,13
1025,2336,2
1026,2336,7
1027,2336,13
1028,2337,2
1029,2337,13
1030,2337,7
1031,2338,2
1032,2338,13
1033,2338,7
1034,2340,2
1035,2340,10
1036,2340,13
1037,2340,6
1038,2340,0
1039,2341,2
1040,2341,10
1041,2341,13
1042,2341,19
1043,2341,6
1044,2341,0
1045,2342,2
1046,2342,10
1047,2342,19
1048,2343,2
1049,2343,13
1050,2347,2
1051,2347,13
1052,2349,2
1053,2349,7
1054,2352,2
1055,2352,13
1056,2352,0
1057,2352,11
1058,2355,2
1059,2355,13
1060,2355,7
1061,2356,2
1062,2356,7
1063,2356,13
1064,2356,6
1065,2356,0
1066,2357,2
1067,2357,7
1068,2357,13
1069,2358,2
